;source;target;value
0;Rick;Morty;1201
1;Morty;Rick;792
2;Morty;Jessica;32
3;Jessica;Rick;56
4;Rick;Jessica;47
5;Jessica;Morty;33
6;Jerry;Summer;333
7;Summer;Beth;243
8;Beth;Summer;274
9;Summer;Jerry;375
10;Jerry;Beth;773
11;Beth;Rick;467
12;Rick;Jerry;849
13;Beth;Jerry;857
14;Summer;Rick;731
15;Jerry;Rick;872
16;Rick;Beth;519
17;Jerry;Goldenfold;13
18;Goldenfold;Morty;28
19;Jessica;Goldenfold;27
20;Morty;Goldenfold;30
21;Goldenfold;Jessica;19
22;Goldenfold;Frank;5
23;Frank;Morty;8
24;Morty;Frank;9
25;Frank;Rick;15
26;Rick;Frank;5
27;Morty;Summer;89
28;Summer;Frank;21
29;Frank;Summer;20
30;Beth;Davin;16
31;Davin;Jerry;17
32;Jerry;Tom;10
33;Tom;Beth;21
34;Beth;Tom;15
35;Tom;Rick;3
36;Jerry;Davin;15
37;Davin;Beth;5
38;Beth;Morty;61
39;Morty;Jerry;112
40;Morty;Principal;14
41;Principal;Rick;4
42;Principal;Morty;15
43;Morty;Beth;41
44;Beth;Principal;20
45;Jerry;Principal;19
46;Frank;Beth;5
47;Summer;Principal;4
48;Rick;Glenn;14
49;Glenn;Rick;5
50;Principal;Jerry;15
51;Jerry;Morty;61
52;Jerry;Frank;2
53;Jerry;Ruben;15
54;Ruben;Rick;16
55;Ruben;Jerry;5
56;Leonard;Jerry;13
57;Jerry;Joyce;17
58;Joyce;Jerry;19
59;Jerry;Jacob;37
60;Jacob;Beth;10
61;Summer;Morty;59
62;Morty;Jacob;5
63;Jacob;Jerry;46
64;Jerry;Leonard;2
65;Leonard;Jacob;16
66;Joyce;Beth;2
67;Beth;Joyce;6
68;Joyce;Leonard;8
69;Jacob;Rick;9
70;Rick;Leonard;5
71;Rick;Ruben;32
72;Ruben;Morty;11
73;Ruben;Beth;4
74;Morty;Ruben;6
75;Rick;Poncho;4
76;Poncho;Roger;16
77;Roger;Annie;10
78;Annie;Rick;42
79;Roger;Jacob;5
80;Jacob;Joyce;9
81;Beth;Leonard;5
82;Jacob;Leonard;5
83;Summer;Poncho;5
84;Roger;Alexander;1
85;Alexander;Roger;3
86;Roger;Poncho;12
87;Poncho;Ruben;8
88;Ruben;Annie;4
89;Annie;Morty;13
90;Poncho;Alexander;2
91;Alexander;Rick;4
92;Ruben;Alexander;4
93;Alexander;Morty;5
94;Poncho;Annie;6
95;Annie;Roger;14
96;Annie;Poncho;5
97;Poncho;Summer;4
98;Summer;Leonard;4
99;Leonard;Summer;2
100;Jerry;Ethan;8
101;Ethan;Summer;58
102;Summer;Ethan;40
103;Ethan;Jacob;7
104;Jacob;Ethan;18
105;Jerry;Roger;5
106;Roger;Ruben;4
107;Ruben;Poncho;5
108;Ruben;Roger;5
109;Annie;Jacob;6
110;Summer;Jacob;10
111;Jacob;Summer;8
112;Ethan;Jerry;7
113;Rick;Annie;31
114;Rick;Tom;3
115;Tom;Eric;4
116;Eric;Bill;6
117;Beth;Jacob;16
118;Morty;Annie;3
119;Annie;Alejandro;5
120;Alejandro;Rick;5
121;Rick;Ethan;7
122;Ethan;Rick;8
123;Rick;Goldenfold;54
124;Goldenfold;Rick;45
125;Summer;Snuffles;10
126;Snuffles;Jerry;5
127;Rick;Summer;680
128;Goldenfold;Centaur;6
129;Centaur;Rick;6
130;Morty;Terry;5
131;Terry;Rick;47
132;Rick;Terry;40
133;Terry;Jerry;4
134;Summer;Terry;2
135;Snuffles;Summer;3
136;Terry;Morty;4
137;Jerry;Terry;2
138;Rick;Scary;5
139;Scary;Terry;5
140;Terry;Goldenfold;4
141;Bill;Rick;3
142;Morty;Scary;4
143;Scary;Glenn;2
144;Rick;Principal;41
145;Principal;Jessica;7
146;Jessica;Brad;24
147;Brad;Jessica;17
148;Brad;Jerry;4
149;Jerry;Brad;4
150;Jessica;Jerry;10
151;Jerry;Jessica;5
152;Brad;Morty;17
153;Morty;Brad;15
154;Principal;Brad;6
155;Brad;Goldenfold;6
156;Goldenfold;Brad;4
157;Brad;Principal;6
158;Brad;Rick;3
159;Rick;Meeseeks;12
160;Meeseeks;Rick;9
161;Meeseeks;Jerry;73
162;Jerry;Meeseeks;64
163;Meeseeks;Summer;7
164;Summer;Meeseeks;5
165;Meeseeks;Beth;4
166;Beth;Meeseeks;4
167;Rick;Giant;3
168;Giant;Rick;9
169;Morty;Giant;4
170;Beth;Meeseek;5
171;Meeseek;Jerry;51
172;Jerry;Meeseek;24
173;Summer;Meeseek;2
174;Meeseek;Meeseeks;18
175;Meeseeks;Meeseek;16
176;Meeseek;Rick;4
177;Rick;Meeseek;6
178;Meeseeks;New;1
179;New;Meeseeks;6
180;Meeseek;New;5
181;Meeseek;Beth;9
182;Meeseeks;Samantha;5
183;Samantha;Meeseek;4
184;Beth;Ricks;7
185;Ricks;Jerry;16
186;Rick;Ricks;64
187;Ricks;Council;4
188;Council;Rick;10
189;Ricks;Rick;36
190;Jerry;Doofus;51
191;Doofus;Jerry;59
192;Rick;Doofus;15
193;Doofus;Rick;15
194;Rick;Evil;45
195;Evil;Rick;56
196;Evil;Ricks;9
197;Ricks;Evil;8
198;Evil;Doofus;2
199;Rick;Zigerion;6
200;Zigerion;Morty;6
201;Rick;Kevin;6
202;Kevin;Stu;3
203;Stu;Jerry;2
204;Jerry;Zigerion;1
205;Zigerion;Kevin;2
206;Stu;Rick;6
207;Morty;Paramedic;5
208;Paramedic;Rick;1
209;Cynthia;Rick;8
210;Kevin;Rick;4
211;Rick;Female;3
212;Female;Male;3
213;Male;Rick;8
214;Rick;Male;3
215;Summer;Unity;10
216;Unity;Summer;9
217;Rick;Pedestrian;4
218;Pedestrian;Rick;5
219;Rick;Redheads;23
220;Redheads;Rick;24
221;Redheads;Beta-7;6
222;Beta-7;Rick;5
223;Summer;Steven;16
224;Steven;Summer;16
225;Rick;Townspeople;1
226;Townspeople;Rick;3
227;Summer;Ron;5
228;Ron;Summer;3
229;Summer;Daryl;5
230;Daryl;Ron;1
231;Ron;Daryl;5
232;Daryl;Alien;5
233;Alien;Summer;5
234;Summer;SWAT;6
235;SWAT;Summer;12
236;Rick;Karen;2
237;Karen;Todd;6
238;Todd;Rick;3
239;Jerry;Blim;5
240;Blim;Rick;4
241;Rick;Blim;5
242;Rick;Unity;4
243;Unity;Rick;5
244;Rick;Beta-7;6
245;Rick;Jerry-Sitter;1
246;Jerry-Sitter;Jerry;22
247;Jerry;Jerry-Sitter;22
248;Jerry;Pajama;11
249;Pajama;Jerry;5
250;Pajama;Tuxedo;6
251;Tuxedo;Jerry;4
252;Ricks;Jerrys;3
253;Jerrys;Rick;9
254;Rick;Krombopulos;18
255;Krombopulos;Rick;11
256;Morty;Krombopulos;5
257;Morty;Roy;4
258;Rick;Roy;29
259;Roy;Rick;24
260;Krombopulos;Roy;4
261;Roy;Jerry;6
262;Jerry;Daycare;10
263;Daycare;Jerry;17
264;Beth;Daycare;6
265;Daycare;Jerrys;6
266;Jerrys;Daycare;3
267;Beth;Jerrys;22
268;Jerrys;Jerry;21
269;Jerry;Krombopulos;4
270;Rick;Fart;8
271;Fart;Rick;7
272;Rick;Random;2
273;Random;Jerrys;5
274;Roy;Morty;5
275;Jerry;Jerrys;10
276;Jerry;Buzzcut;5
277;Buzzcut;Jerrys;5
278;Jerry-Sitter;Rick;5
279;Morty;Garblovian;2
280;Garblovian;Jerry;28
281;Jerry;Garblovian;19
282;Jerrys;Paul;3
283;Paul;Jerry;9
284;Jerry;Paul;11
285;Paul;Beth;5
286;Jerry;Various;5
287;Various;Rick;4
288;Fart;Morty;4
289;Morty;Jerrys;4
290;Shnoopy;Rick;7
291;Rick;Shnoopy;6
292;Shnoopy;Jerry;5
293;Jerry;Shnoopy;2
294;Jerry;Risotto;18
295;Risotto;Jerry;27
296;Risotto;Rick;16
297;Rick;Risotto;10
298;Jerry;Gibble;4
299;Gibble;Rick;6
300;Beth;Customer;17
301;Customer;Beth;16
302;Rick;Gene;3
303;Gene;Beth;3
304;Beth;Jessica;4
305;Jessica;Summer;14
306;Beth;Ethan;7
307;Jerry;Assassin;31
308;Assassin;Rick;19
309;Rick;Captain's;3
310;Captain's;Rick;3
311;Assassin;Jerry;32
312;Rick;Assassin;12
313;Jerry;Captain's;5
314;Captain's;Beth;2
315;Beth;Tricia;4
316;Tricia;Ethan;13
317;Summer;Tricia;3
318;Ethan;Tricia;6
319;Jerry;Customer;4
320;Customer;Summer;2
321;Beth;Vet;17
322;Vet;Beth;16
323;Beth;Hunter;4
324;Hunter;Vet;5
325;Vet;Hunter;16
326;Hunter;Beth;7
327;Beth;Michael;5
328;Michael;Vet;5
329;Hunter;Brad;4
330;Brad;Hunter;4
331;Hunter;Jerry;2
332;Jerry;Vet;7
333;Summer;Summers;3
334;Summers;Morty;4
335;Vet;Jerry;6
336;Albert;Rick;2
337;Terry;Jim;12
338;Jim;Terry;9
339;Goldenfold;Beth;8
340;Beth;Goldenfold;16
341;Goldenfold;Simon;1
342;Rick;Cromulon;10
343;Cromulon;Simon;2
344;Simon;Rick;9
345;Rick;Nathan;15
346;Rick;Simon;5
347;Jew;Principal;1
348;Pastor;Goldenfold;4
349;Rick;Jump;5
350;Principal;Giant;5
351;Nathan;Rick;4
352;Rick;Pastor;6
353;Pastor;Summer;6
354;Principal;Beth;23
355;Summer;Simon;4
356;Principal;Vagina;5
357;Vagina;Summer;7
358;Birdperson;Rick;40
359;Nathan;Birdperson;2
360;Rick;Birdperson;32
361;Birdperson;Tammy;51
362;Tammy;Birdperson;36
363;Principal;Goldenfold;7
364;Principal;Summer;5
365;Goldenfold;Principal;4
366;Goldenfold;Vagina;6
367;Goldenfold;Jerry;9
368;Tammy;Summer;20
369;Summer;Tammy;24
370;Tammy;Jerry;5
371;Beth;Tammy;8
372;Tammy;Rick;20
373;Rick;Tammy;22
374;Tammy;Beth;9
375;Beth;Pat;4
376;Pat;Summer;6
377;Jerry;Pat;2
378;Pat;Jerry;4
379;Birdperson;Morty;6
380;Beth;Birdperson;22
381;Birdperson;Beth;19
382;Rick;Cyborg;4
383;Summer;Birdperson;5
384;Rick;Pat;5
385;Pat;Diane;5
386;Diane;Rick;5
387;Morty;Phone;4
388;Phone;Rick;2
389;Jerry;Customs;11
390;Customs;Jerry;11
391;Jerry;Cyborg;4
392;Cyborg;Rick;2
393;Nicky;Rick;15
394;Rick;Nicky;16
395;Nicky;Jerry;7
396;Beth;Nicky;10
397;Jerry;Nazi;5
398;Nazi;Rick;5
399;Nicky;Nazi;5
400;Jerry;Frankenstein;8
401;Frankenstein;Rick;23
402;Rick;Frankenstein;24
403;Beth;Frankenstein;6
404;Frankenstein;Summer;12
405;Summer;Frankenstein;5
406;Frankenstein;Beth;5
407;Rick;Hamurai;6
408;Hamurai;Rick;3
409;Frankenstein;Reverse;5
410;Hamurai;Reverse;5
411;Reverse;Beth;5
412;Beth;Reverse;6
413;Reverse;Rick;9
414;Rick;Reverse;5
415;Beth;Conroy;5
416;Conroy;Summer;13
417;Jerry;Conroy;4
418;Summer;Conroy;13
419;Conroy;Beth;5
420;Conroy;Jerry;5
421;Young;Summer;6
422;Conroy;Rick;6
423;Rick;Young;14
424;Young;Rick;10
425;Rick;Diane;5
426;Diane;Young;9
427;Young;Diane;5
428;Young;Beth;6
429;Rick;Guard;11
430;Guard;Summer;14
431;Summer;Guard;8
432;Summer;Young;5
433;Rick;Roger;6
434;Rick;Braided;6
435;Braided;Summer;4
436;Summer;Braided;4
437;Summer;Ricks;5
438;Guard;Rick;5
439;Summer;Council;1
440;Rick;Teleporter;3
441;Teleporter;Rick;5
442;Rick;Kidnapped;4
443;Kidnapped;Random;2
444;Random;Hammerhead;6
445;Hammerhead;Rick;5
446;Rick;Council;6
447;Council;Summer;5
448;Rick;Ricktiminus;6
449;Ricktiminus;Rick;3
450;Rick;Gromflomite;5
451;Gromflomite;Rick;4
452;Tammy;Phoenixperson;11
453;Phoenixperson;Tammy;2
454;Phoenixperson;Pickle;2
455;Pickle;Rick;48
456;Rick;Pickle;20
457;Pickle;Morty;23
458;Morty;Pickle;21
459;Pickle;Beth;44
460;Beth;Pickle;49
461;Pickle;Summer;15
462;Goldenfold;Summer;8
463;Summer;Goldenfold;7
464;Jaguar;Beth;4
465;Pickle;Jaguar;49
466;Jaguar;Pickle;45
467;Summer;Pickle;3
468;Rick;Jaguar;6
469;Jaguar;Rick;5
470;Hunter;Summer;1
471;Summer;Tiny;60
472;Tiny;Rick;58
473;Rick;Tiny;26
474;Tiny;Toby;4
475;Toby;Rick;4
476;Tiny;Summer;37
477;Tiny;Beth;6
478;Goldenfold;Tiny;10
479;Tiny;Morty;9
480;Jerrys;Beth;13
481;Jerry;Tiny;5
482;Tiny;Jessica;4
483;Summer;Jessica;5
484;Rick;Vampire;8
485;Vampire;Rick;6
486;Rick;Mohawk;5
487;Mohawk;Rick;5
488;Rick;Colossus;10
489;Colossus;Morty;5
490;Colossus;Summer;4
491;Rick;Death;16
492;Death;Morty;6
493;Death;Rick;10
494;Death;Eli;4
495;Eli;Rick;4
496;Summer;Eli;19
497;Eli;Summer;21
498;Rick;Mechanical;16
499;Mechanical;Rick;22
500;Summer;Mechanical;4
501;Mechanical;Morty;6
502;Mechanical;Beth;8
503;Beth;Mechanical;5
504;Rick;Arthrisha;70
505;Arthrisha;Rick;54
506;Jerry;Arthrisha;4
507;Rick;Rich;1
508;Rich;Rick;4
509;Rick;Baker;14
510;Baker;Rick;10
511;Man;Morty;6
512;Morty;Michael;3
513;Rick;Michael;1
514;Rick;Samantha;3
515;Jerry;Carla;1
516;Carla;Beth;5
517;Summer;Tommy;5
518;Tommy;Beth;62
519;Rick;Tommy;49
520;Jerry;Kiara;46
521;Kiara;Jerry;41
522;Summer;Kiara;28
523;Kiara;Summer;32
524;Kiara;Rick;9
525;Tommy;Rick;22
526;Kiara;Varrix;5
527;Varrix;Summer;3
528;Jerry;Varrix;11
529;Varrix;Jerry;5
530;Varrix;Kiara;4
531;Beth;Tommy;30
532;Tommy;Tiny;20
533;Tiny;Tommy;20
534;Beth;Tiny;5
535;Tiny;Froopy;5
536;Froopy;Tiny;5
537;Ricks;Tommy;5
538;Math;Jerry;6
539;Beth;Kiara;4
540;Trandor;Kiara;16
541;Kiara;Trandor;11
542;Jerry;Trandor;3
543;Trandor;Summer;4
544;Rick;Kiara;7
545;Kiara;Carmox;1
546;Carmox;Jerry;6
547;Rick;Carmox;6
548;Carmox;Kiara;5
549;Kiara;Michael;5
550;Michael;Rick;8
551;Jerry;Michael;6
552;Marine;Rick;3
553;Rick;Alien;6
554;Alien;Beth;1
555;Rick;Squirrels;6
556;Rick;Needful;16
557;Needful;Rick;5
558;Summer;Needful;9
559;Needful;Summer;18
560;Jerry;Plutonians;11
561;Plutonians;Jerry;8
562;Jerry;Vagina;2
563;Summer;Tate;5
564;Tate;Summer;5
565;Tate;Rick;1
566;Jerry;Scroopy;8
567;Scroopy;Summer;1
568;Scroopy;Jerry;14
569;Needful;Morty;5
570;Jerry;Cynthia;6
571;Cynthia;Summer;5
572;Glenn;Jerry;9
573;Rick;Jon;2
574;Jon;Rick;3
